nodes,edges,solution method,solutions seen,adds,solution cost,time
8,14,greedy,167,764,11.34166020071207,0.0004135330000281101
8,15,exhaustive,32767,491520,8.123105625617661,0.14806939000027342
8,15,greedy,125,480,8.123105625617661,0.00042772200004037586
8,16,exhaustive,65535,1048576,9.335087491092574,0.3134847730002548
8,16,greedy,214,980,10.365746312736945,0.0007112079997568799
8,17,exhaustive,131071,2228224,9.335087491092574,0.6869318629996997
8,17,greedy,240,1100,10.365746312736945,0.0006585629998880904
8,18,exhaustive,262143,4718592,8.478708664619074,1.4153102679997573
8,18,greedy,218,930,8.478708664619074,0.0014526239997394441
8,19,exhaustive,524287,9961472,8.478708664619074,3.1326482930003294
8,19,greedy,241,1028,8.478708664619074,0.000662623000152962
8,20,exhaustive,1048575,20971520,6.47213595499958,6.118809110999791
8,20,greedy,265,1130,8.478708664619074,0.0008410529999309801
9,8,exhaustive,255,2048,11.93010659580075,0.0007813929996700608
9,8,greedy,31,108,11.98140956982914,9.602099999028724e-05
9,9,exhaustive,511,4608,11.93010659580075,0.0018118179996235995
9,9,greedy,40,142,11.98140956982914,0.00014072000021769782
9,10,exhaustive,1023,10240,12.313755207963359,0.0035750290003306873
9,10,greedy,88,398,14.64911064067352,0.0002497939999557275
9,11,exhaustive,2047,22528,12.313755207963359,0.007665077999718051
9,11,greedy,108,494,14.64911064067352,0.00031244499996319064
9,12,exhaustive,4095,49152,12.313755207963359,0.01535645800004204
9,12,greedy,129,594,14.64911064067352,0.00033605999988139956
9,13,exhaustive,8191,106496,12.313755207963359,0.03270651899993027
9,13,greedy,151,698,14.64911064067352,0.00043442900005175034
9,14,exhaustive,16383,229376,10.482279228735111,0.07206171699999686
9,14,greedy,176,818,14.64911064067352,0.00045283999997991486
9,15,exhaustive,32767,491520,9.00389691313216,0.15289290900000196
9,15,greedy,204,954,14.64911064067352,0.0006000930002301175
9,16,exhaustive,65535,1048576,8.714776642118863,0.3000256370000898
9,16,greedy,254,1220,8.714776642118863,0.0006659609998678206
9,17,exhaustive,131071,2228224,8.714776642118863,0.686181881000266
9,17,greedy,286,1376,8.714776642118863,0.0007276930000443826
9,18,exhaustive,262143,4718592,8.714776642118863,1.3920596170000863
9,18,greedy,321,1548,8.714776642118863,0.0008053629999267287
9,19,exhaustive,524287,9961472,10.313755207963359,2.9412475109998013
9,19,greedy,629,3356,10.482279228735111,0.001544402000035916
9,20,exhaustive,1048575,20971520,10.233345472033854,6.258045182999922
9,20,greedy,702,3752,10.482279228735111,0.0020559599997795885
10,9,exhaustive,511,4608,7.23606797749979,0.0016464459999951941
10,9,greedy,54,216,7.23606797749979,0.00013019700008953805
10,10,exhaustive,1023,10240,9.47213595499958,0.003830369999832328
10,10,greedy,68,278,9.621232784634294,0.0001640760001464514
10,11,exhaustive,2047,22528,9.47213595499958,0.007065581000006205
10,11,greedy,80,326,9.621232784634294,0.00019918299994969857
10,12,exhaustive,4095,49152,9.47213595499958,0.01658392499984984
10,12,greedy,330,1888,9.47213595499958,0.0006662069999947562
10,13,exhaustive,8191,106496,9.47213595499958,0.03145206099998177
10,13,greedy,413,2374,9.47213595499958,0.0008795190001364972
10,14,exhaustive,16383,229376,9.47213595499958,0.07174600200005443
10,14,greedy,228,1130,12.621232784634294,0.0005249860000731132
10,15,exhaustive,32767,491520,9.47213595499958,0.14637370800028293
10,15,greedy,266,1326,12.621232784634294,0.0007170009998844762
10,16,exhaustive,65535,1048576,9.47213595499958,0.3025399620000826
10,16,greedy,258,1244,13.074461222042206,0.0006638260001636809
10,17,exhaustive,131071,2228224,9.47213595499958,0.656094399000267
10,17,greedy,291,1406,13.074461222042206,0.0007504569998673105
10,18,exhaustive,262143,4718592,9.47213595499958,1.3854368990000694
10,18,greedy,326,1578,13.074461222042206,0.0008106569998744817
10,19,exhaustive,524287,9961472,9.47213595499958,2.8158241029996134
10,19,greedy,362,1754,13.074461222042206,0.0011200680000911234
10,20,exhaustive,1048575,20971520,9.47213595499958,6.0488015220003035
10,20,greedy,399,1934,13.074461222042206,0.001129144000060478
